idx,sign_new,sign_del,sign_mut,lane_new,lane_del,lane_mut,pole_new,pole_del,pole_mut,dlnt_new,dlnt_del,dlnt_mut,brer_new,brer_del,brer_mut,lat,lon,alt,heading,qx,qy,qz,qw,image_name,iter_duration
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69916727682,2.02984729099,4.24683094025e-07,-0.372278664344,0,0,-0.203008433738,0.979176989023,./2010231204343010282-1-114929261.JPG,3213
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699167555138,2.02984712515,1.39325857162e-06,-0.369852679451,0,0,-0.185125602985,0.98271486766,./2010231204343010282-1-114929367.JPG,69
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699167835123,2.02984696594,2.95974314213e-06,-0.371012760909,0,0,-0.183694665956,0.98298335169,./2010231204343010282-1-114929473.JPG,71
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699168120582,2.02984679991,5.17535954714e-06,-0.37041884176,0,0,-0.184632241804,0.982807679705,./2010231204343010282-1-114929579.JPG,83
6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699168406849,2.02984663297,8.02148133516e-06,-0.368633345398,0,0,-0.184007171308,0.98292490095,./2010231204343010282-1-114929685.JPG,67
7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699168687535,2.02984647397,44.1931320792,-0.369749518761,0.00736593005826,-0.00858227116941,-0.183750282185,0.982907890645,./2010231204343010282-1-114929791.JPG,67
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699168974832,2.02984630935,44.1677273624,-0.370587367881,0.00735181067189,-0.00857483881013,-0.184162219392,0.982830962052,./2010231204343010282-1-114929897.JPG,59
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699169261562,2.02984614188,44.1421064185,-0.369120170627,0.00736270177855,-0.00858414247088,-0.183440968999,0.982965672856,./2010231204343010282-1-114930003.JPG,40
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699169548076,2.02984597471,44.1164174555,-0.36661988709,0.00737548853026,-0.0085987867013,-0.182211694819,0.983194060858,./2010231204343010282-1-114930113.JPG,263
11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.699169833153,2.02984580436,44.0907732416,-0.363641992095,0.00741046602303,-0.00862106533867,-0.18074704308,0.983463913239,./2010231204343010282-1-114930219.JPG,72
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699170122411,2.02984564394,44.0644924995,-0.365077103471,0.00742957080004,-0.0086186769535,-0.181452605941,0.983333855658,./2010231204343010282-1-114930325.JPG,61
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699170409348,2.02984548191,44.0386615191,-0.365072672504,0.00743702730929,-0.00862032249509,-0.18145035888,0.983334199511,./2010231204343010282-1-114930431.JPG,67
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699170696587,2.02984531651,44.0136786466,-0.364890195955,0.00739051211304,-0.00860989624281,-0.181361066471,0.983351114092,./2010231204343010282-1-114930537.JPG,63
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69917098204,2.02984514776,43.9890887486,-0.36015958964,0.00732666385801,-0.00861667866473,-0.179034926206,0.983777702555,./2010231204343010282-1-114930643.JPG,88
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699171270375,2.02984498724,43.9634086918,-0.36355800161,0.0073171177009,-0.00859825571102,-0.180706622337,0.983472239787,./2010231204343010282-1-114930749.JPG,54
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699171556916,2.02984482135,43.9378906889,-0.362151694755,0.0073156010383,-0.00860432841574,-0.180014969782,0.983599033229,./2010231204343010282-1-114930855.JPG,64
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699171843513,2.02984465407,43.9124715235,-0.362077536452,0.00731744603019,-0.00860496038142,-0.179978478254,0.983605691833,./2010231204343010282-1-114930961.JPG,53
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699172136667,2.02984449792,43.8858756414,-0.367798447707,0.00732407941113,-0.0085795680166,-0.182791614672,0.983086961809,./2010231204343010282-1-114931069.JPG,42
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699172423009,2.02984432901,43.8606698792,-0.366746194835,0.00731506862411,-0.00858218739672,-0.182274377778,0.98318303842,./2010231204343010282-1-114931174.JPG,338
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699172708929,2.02984415887,43.8361313073,-0.366227033996,0.0072662343587,-0.00857280368073,-0.182019579781,0.983230685776,./2010231204343010282-1-114931279.JPG,61
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699172996271,2.02984399686,43.8105947161,-0.369137017403,0.00725989215982,-0.00855760543433,-0.183450228739,0.982964940845,./2010231204343010282-1-114931384.JPG,150
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699173283481,2.02984383191,43.7855117684,-0.37128641481,0.00722950897876,-0.00854030191284,-0.184506935957,0.982767514739,./2010231204343010282-1-114931489.JPG,87
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699173569813,2.02984366381,43.7603085758,-0.371623376337,0.00722246947115,-0.00853692489989,-0.18467259925,0.982736479395,./2010231204343010282-1-114931594.JPG,56
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699173847478,2.02984350281,43.7356945658,-0.373579873861,0.00722702968578,-0.00852881246909,-0.185633957487,0.982555374128,./2010231204343010282-1-114931699.JPG,55
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699174129696,2.02984332533,43.7101699002,-0.368286446508,0.00730058505637,-0.00857058663677,-0.183031745296,0.983042535558,./2010231204343010282-1-114931804.JPG,52
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69917442249,2.02984317658,43.6828604843,-0.375531807662,0.00734033520692,-0.00854597261372,-0.186591900106,0.982372917301,./2010231204343010282-1-114931909.JPG,53
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699174705198,2.02984300075,43.6582779679,-0.370892387609,0.00733287638938,-0.00856573931466,-0.184312340938,0.982803041312,./2010231204343010282-1-114932014.JPG,57
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699174992208,2.02984283623,43.6331682149,-0.371194828585,0.00729712560251,-0.00855572728475,-0.184461311677,0.98277544535,./2010231204343010282-1-114932120.JPG,34
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699175278475,2.02984266941,43.6083746022,-0.370396727012,0.00724946354582,-0.00854801693797,-0.184069510226,0.982849323187,./2010231204343010282-1-114932224.JPG,270
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699175568411,2.02984250306,43.5827176459,-0.37118049294,0.00723850471003,-0.00854163724625,-0.184454811875,0.982777221378,./2010231204343010282-1-114932328.JPG,56
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69917585627,2.02984233718,43.5574154379,-0.37217493312,0.00721845822125,-0.00853215706245,-0.184943696568,0.982685567848,./2010231204343010282-1-114932432.JPG,66
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699176142604,2.02984216887,43.5320349503,-0.369796141961,0.00721541827103,-0.00854225869885,-0.183774641196,0.982904801498,./2010231204343010282-1-114932536.JPG,55
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6991764321,2.02984200978,43.505809905,-0.373929473692,0.00723520416277,-0.00852767471226,-0.185805668966,0.982522866892,./2010231204343010282-1-114932640.JPG,58
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699176718323,2.02984183772,43.4799642935,-0.370510631843,0.00728085146364,-0.00855410434209,-0.18412521159,0.982838604735,./2010231204343010282-1-114932744.JPG,55
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699177006199,2.02984167228,43.4544141162,-0.370675516406,0.00727472656137,-0.00855172979158,-0.184206307703,0.982823474726,./2010231204343010282-1-114932848.JPG,55
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699177275283,2.02984151321,43.4301141249,-0.36903387647,0.00731305045214,-0.00856829945707,-0.183399063397,0.982974001224,./2010231204343010282-1-114932952.JPG,68
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699177563865,2.02984135356,43.4031923488,-0.372578513962,0.00739463846333,-0.00857079303532,-0.185140399531,0.982646881281,./2010231204343010282-1-114933065.JPG,58
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699177849873,2.02984118366,43.3765997635,-0.370709634724,0.00748122946314,-0.0085998879784,-0.184221164685,0.982818719609,./2010231204343010282-1-114933168.JPG,41
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699178134397,2.0298410137,43.3506151997,-0.368150771399,0.0075503382165,-0.00862832773936,-0.182962742498,0.983052989015,./2010231204343010282-1-114933271.JPG,382
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699178706891,2.02984068153,43.2966536274,-0.367986789306,0.00780227290704,-0.00868867822784,-0.182879761316,0.983065930805,./2010231204343010282-1-114933477.JPG,56
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699178997929,2.02984051183,43.270269284,-0.365200663973,0.00786356285872,-0.00871692932692,-0.181509321112,0.983319147516,./2010231204343010282-1-114933580.JPG,58
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699179288321,2.02984035522,43.2426114315,-0.374760080273,0.00803058055073,-0.00866890540745,-0.186206858669,0.98243949719,./2010231204343010282-1-114933683.JPG,67
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699179574329,2.02984019023,43.2193003697,-0.376505617465,0.0079409008144,-0.0086390478437,-0.187065209246,0.982277413176,./2010231204343010282-1-114933786.JPG,62
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699179861122,2.02984002022,43.1956622377,-0.376888269832,0.00788773697384,-0.00862458971686,-0.187253667607,0.982242059793,./2010231204343010282-1-114933889.JPG,58
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699180147722,2.02983985463,43.1704297373,-0.381758063697,0.00795591724233,-0.00861608417889,-0.189644523407,0.981782777001,./2010231204343010282-1-114933992.JPG,58
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699180448473,2.02983972612,43.1421176996,-0.390685323265,0.00800431856419,-0.00858259397778,-0.194025213931,0.980926340927,./2010231204343010282-1-114934102.JPG,56
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699180711324,2.02983953771,43.1216900013,-0.38813840354,0.00799704182967,-0.00859345806011,-0.192775747295,0.981172620417,./2010231204343010282-1-114934205.JPG,59
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699180990421,2.0298393502,43.099222579,-0.374210383488,0.00796044729783,-0.00865427083398,-0.185937453328,0.982491220482,./2010231204343010282-1-114934308.JPG,56
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699181277833,2.02983918783,43.0736233275,-0.379143372738,0.00799379646258,-0.00863724284386,-0.1883602801,0.982029481296,./2010231204343010282-1-114934411.JPG,391
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699181563393,2.02983901682,43.0488072261,-0.376844861761,0.0079519443132,-0.00863882103087,-0.18723176003,0.982245593214,./2010231204343010282-1-114934514.JPG,108
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699181850891,2.0298388502,43.0236923276,-0.377887278186,0.00789809656796,-0.00862094456969,-0.187744273567,0.982148352912,./2010231204343010282-1-114934617.JPG,58
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699182136642,2.02983868181,42.9984948458,-0.378944803199,0.00781551155997,-0.00859638896217,-0.18826441881,0.982049656833,./2010231204343010282-1-114934720.JPG,60
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699182443981,2.02983849704,42.9713405529,-0.373171606598,0.0077131887828,-0.00860052497823,-0.185429368535,0.982589683934,./2010231204343010282-1-114934823.JPG,62
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699182731942,2.02983833262,42.945102415,-0.375892945732,0.00767377449111,-0.00857792248372,-0.18676674514,0.982336864492,./2010231204343010282-1-114934926.JPG,89
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699183018504,2.02983816403,42.9196248781,-0.375626367081,0.0075942144425,-0.0085604529688,-0.186636525397,0.982362384225,./2010231204343010282-1-114935029.JPG,54
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699183302833,2.02983798808,42.8944966458,-0.370996241335,0.00752293818199,-0.00856569703952,-0.184362127704,0.982792267015,./2010231204343010282-1-114935137.JPG,61
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699183590533,2.02983782229,42.8681379948,-0.371754439526,0.0074932678164,-0.0085549220032,-0.184735020005,0.982722563408,./2010231204343010282-1-114935239.JPG,46
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699183877415,2.0298376585,42.8416354656,-0.373262029439,0.00747762764742,-0.00854392166338,-0.185475990212,0.982583199298,./2010231204343010282-1-114935341.JPG,46
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699184182922,2.02983747851,42.8133958876,-0.374295376671,0.00748481053749,-0.00854053577936,-0.185983647987,0.982487210879,./2010231204343010282-1-114935443.JPG,282
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699184464971,2.02983730943,42.7875269847,-0.371567862929,0.00747234122507,-0.00855038302728,-0.184643528967,0.982739956589,./2010231204343010282-1-114935545.JPG,64
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699184756001,2.0298371396,42.7600067295,-0.372477763343,0.00752135665723,-0.00855744483474,-0.185090219465,0.982655488964,./2010231204343010282-1-114935647.JPG,57
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69918504542,2.02983697697,42.7325664908,-0.374770763372,0.00755354507637,-0.0085538994052,-0.186216578796,0.982442446428,./2010231204343010282-1-114935749.JPG,61
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699185329239,2.02983679843,42.7065066155,-0.370082751735,0.00757390581875,-0.0085809875098,-0.183912698304,0.982875944363,./2010231204343010282-1-114935851.JPG,63
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699185617267,2.0298366376,42.6791085107,-0.373612550505,0.00761403266395,-0.00857331926334,-0.185646970622,0.982549605365,./2010231204343010282-1-114935953.JPG,72
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699185895486,2.02983647929,42.6526903696,-0.374925252156,0.00765337876478,-0.00857606157104,-0.186291560913,0.982427265142,./2010231204343010282-1-114936060.JPG,69
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699186184831,2.0298363187,42.6252675029,-0.379922575959,0.00768073792139,-0.0085926616166,-0.188745442621,0.98195841578,./2010231204343010282-1-114936161.JPG,58
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699186468748,2.0298361434,42.5996015128,-0.373524490079,0.00764711105155,-0.00861559070666,-0.185602997783,0.982557286118,./2010231204343010282-1-114936262.JPG,59
69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699186758096,2.02983598226,42.5723571908,-0.375487819952,0.00787607923631,-0.00744909086121,-0.186579511162,0.982380050915,./2010231204343010282-1-114936363.JPG,53
70,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699187045101,2.02983581699,42.5449844291,-0.374604852816,0.00792533969974,-0.00746480758887,-0.186145321067,0.982461900067,./2010231204343010282-1-114936464.JPG,374
71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699187328899,2.02983564491,42.5202746084,-0.371468598638,0.00781327097091,-0.00745321878102,-0.184605135252,0.982753451464,./2010231204343010282-1-114936565.JPG,69
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699187613379,2.02983547363,42.4944776818,-0.369183109891,0.00729298548777,-0.0100748189654,-0.18345490965,0.9829494425,./2010231204343010282-1-114936666.JPG,55
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699187900602,2.02983530629,42.468457534,-0.368635827054,0.00724266675617,-0.0100654288763,-0.183186440609,0.982999979093,./2010231204343010282-1-114936767.JPG,60
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699188188131,2.02983514464,42.4416689519,-0.372407849419,0.00724123772228,-0.0100468230991,-0.185040312389,0.98265289325,./2010231204343010282-1-114936868.JPG,61
75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699188476185,2.02983498449,42.4147403445,-0.378556784329,0.00724755160041,-0.0100186981935,-0.188060883991,0.982079529669,./2010231204343010282-1-114936969.JPG,54
76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699188761435,2.02983480903,42.3886740729,-0.371408887704,0.00773733198649,-0.0073754837986,-0.184577072917,0.982759909686,./2010231204343010282-1-114937078.JPG,58
77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699189051548,2.02983464977,42.3613053141,-0.376655674115,0.00775809152105,-0.00735533729082,-0.187154833386,0.982272253181,./2010231204343010282-1-114937179.JPG,67
78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699189337213,2.02983448065,42.3346385779,-0.375412457046,0.00778048172207,-0.00736632250958,-0.186543936704,0.982388192659,./2010231204343010282-1-114937280.JPG,56
79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699189620103,2.02983430406,42.3077327795,-0.371147745302,0.00787129923752,-0.007407966928,-0.18444765581,0.98278289919,./2010231204343010282-1-114937381.JPG,48
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699189905914,2.02983413744,42.2810561666,-0.370675602088,0.00738009842345,-0.0101094428313,-0.184187269289,0.98281146877,./2010231204343010282-1-114937482.JPG,408
81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699190195808,2.02983397777,42.2535491167,-0.374196701828,0.0074025012862,-0.0100973713119,-0.185917258313,0.982485633039,./2010231204343010282-1-114937583.JPG,62
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699190481552,2.02983380808,42.2270601364,-0.371752571083,0.00741044668384,-0.0101110777349,-0.184716214033,0.98271194745,./2010231204343010282-1-114937684.JPG,67
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699190769461,2.02983364219,42.2002541516,-0.373383078218,0.0079369774558,-0.00736194762888,-0.185546181332,0.982575910914,./2010231204343010282-1-114937785.JPG,84
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699191092478,2.02983346047,42.1699698279,-0.375225375046,0.00794505652672,-0.00735475571169,-0.186451284731,0.982404551123,./2010231204343010282-1-114937886.JPG,57
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699191384165,2.02983330312,42.142630171,-0.377798659376,0.00792453267141,-0.00733746399161,-0.187715502488,0.982164066503,./2010231204343010282-1-114937987.JPG,63
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699191666801,2.02983312276,42.1183396652,-0.37050824452,0.00780793571796,-0.00734511983562,-0.184134430663,0.98284261039,./2010231204343010282-1-114938091.JPG,58
87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699191953329,2.02983294923,42.0923670223,-0.364833255779,0.00743286312831,-0.00915595194065,-0.18132647633,0.983352241098,./2010231204343010282-1-114938191.JPG,58
88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699192243084,2.02983279083,42.0643121935,-0.367325492122,0.00749394224547,-0.00915843114213,-0.182551270589,0.983125117966,./2010231204343010282-1-114938291.JPG,55
89,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6991925316,2.02983262929,42.0357880685,-0.36881351108,0.00761619592608,-0.00918027240419,-0.183281562534,0.982988089955,./2010231204343010282-1-114938391.JPG,52
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6991928259,2.02983245799,42.0081588617,-0.368073010366,0.00764273758009,-0.00919009063869,-0.18291728267,0.983055643642,./2010231204343010282-1-114938491.JPG,407
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699193111705,2.02983228515,41.9815104948,-0.362342195648,0.00778819956269,-0.00854781880834,-0.180106181499,0.983579199723,./2010231204343010282-1-114938591.JPG,64
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699193402742,2.0298321315,41.9544026125,-0.36865293226,0.00775244424946,-0.00850816196779,-0.183209642628,0.983006478939,./2010231204343010282-1-114938691.JPG,74
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699193691254,2.02983196954,41.9276822545,-0.369432384648,0.00772693776039,-0.00849814855188,-0.183593027861,0.982935234909,./2010231204343010282-1-114938791.JPG,75
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699193975683,2.02983179599,41.9018272115,-0.364302170237,0.00770194405391,-0.00851701775397,-0.181070946661,0.983402996102,./2010231204343010282-1-114938891.JPG,98
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699194264614,2.02983163436,41.8747683195,-0.363710605574,0.00777819542597,-0.00804950908031,-0.180784956609,0.983458949089,./2010231204343010282-1-114938991.JPG,69
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.699194549831,2.02983147247,41.8481694916,-0.362801271343,0.00776887685638,-0.00805152590689,-0.18033780715,0.983541098681,./2010231204343010282-1-114939092.JPG,66
